name;customer_id_number;quantity_on_palet;internal_id_number
ASKVOLL bed frm 140x200 white;40269421;8;800275/001
ASKVOLL bed frm 160x200 white;20269422;8;800275/002
BERGSFJORD slid doors pair 150x201 white;40250558;10;800263/001
BERGSFJORD slid doors pair 150x201 white AP;30308357;10;800264/001
BERGSFJORD slid doors pair 150x236 white;60250557;10;800263/002
BERGSFJORD slid doors pair 150x236 white AP CN;20250559;10;800264/002
BERGSFJORD slid doors pair 200x201 white;80250556;6;800263/003
BERGSFJORD slid doors pair 200x201 white AP;10308358;6;800264/003
BERGSFJORD slid doors pair 200x236 white;60250562;6;800263/004
BERGSFJORD slid doors pair 200x236 white AP CN;250560;6;800264/004
BJÖRNAMO pict 25x25 city maps;40365583;112;800290/002
BJÖRNAMO pict 25x25 city maps AP;80365581;112;800291/002
BJÖRNAMO pict 25x25 city maps RU;60365582;112;800301/002
BJÖRNAMO pict s3 25x25 animals;20319200;112;800290/001
BJÖRNAMO pict s3 25x25 animals AP CN;60319199;112;800291/001
BJÖRNAMO pict s3 25x25 animals RU;60381365;112;800301/001
ELV insert 40x36 white;80313276;20;800288/001
ELV insert 40x51 white;70296183;20;800289/001
ELV insert 80x36 white;40313278;28;800288/002
ELV insert 80x51 white;20296185;28;800289/002
ELV shelf 40x36 white;60313282;36;800286/001
ELV shelf 40x51 white;60296174;36;800287/001
ELV shelf 80x36 white;20313284;30;800286/002
ELV shelf 80x51 white;10296176;58;800287/002
FORSAND door 50x195 beige;343989;38;800292/001
FORSAND door 50x195 beige AP CN;80343990;38;800293/001
FORSAND door 50x195 dark blue;90343980;38;800292/003
FORSAND door 50x195 dark blue AP CN;70343981;38;800293/003
FORSAND door 50x195 light blue;50343982;38;800292/005
FORSAND door 50x195 light blue AP CN;10343984;38;800293/005
FORSAND door 50x229 beige;60343991;38;800292/002
FORSAND door 50x229 beige AP CN;40343992;38;800293/002
FORSAND door 50x229 dark blue;80343985;38;800292/004
FORSAND door 50x229 dark blue AP CN;60343986;38;800293/004
FORSAND door 50x229 light blue;40343987;38;800292/006
FORSAND door 50x229 light blue AP CN;20343988;38;800293/006
FORSAND door 50x229 light blue RU;369696;38;800302/006
GILTIG tbl tp 150x75 fish;40315866;23;800283/001
GILTIG tbl tp 150x75 fish AP JP;30318064;23;800284/001
HASVIK N slid doors pair 150x201 white;60237354;10;800261/009
HASVIK N slid doors pair 150x201 white AP CN;30237355;10;800268/001
HASVIK N slid doors pair 150x236 white;10237356;10;800261/010
HASVIK N slid doors pair 150x236 white AP CN;90237357;10;800268/002
HASVIK N slid doors pair 200x201 white;70237358;6;800261/011
HASVIK N slid doors pair 200x201 white AP CN;50237359;6;800268/003
HASVIK N slid doors pair 200x236 white;30237360;6;800261/012
HASVIK N slid doors pair 200x236 white AP CN;10237361;6;800268/004
HASVIK sd pair 150x201 hg/wh;20233490;10;800261/005
HASVIK sd pair 150x236 hg/wh;70233497;10;800261/006
HASVIK sd pair 200x201 hg/wh;40233502;6;800261/007
HASVIK sd pair 200x236 hg/wh;90233509;6;800261/008
HASVIK slid doors pair 150x201 beige;60344009;10;800261/013
HASVIK slid doors pair 150x201 beige AP CN;40344010;10;800268/009
HASVIK slid doors pair 150x201 dark blue;30344001;10;800261/017
HASVIK slid doors pair 150x201 dark blue AP CN;10344002;10;800268/013
HASVIK slid doors pair 150x201 hg-wh AP CN;80233492;10;800268/005
HASVIK slid doors pair 150x201 light blue;20343993;10;800261/021
HASVIK slid doors pair 150x201 light blue AP CN;343994;10;800268/017
HASVIK slid doors pair 150x236 beige;20344011;10;800261/014
HASVIK slid doors pair 150x236 beige AP CN;344012;10;800268/010
HASVIK slid doors pair 150x236 dark blue;90344003;10;800261/018
HASVIK slid doors pair 150x236 dark blue AP CN;70344004;10;800268/014
HASVIK slid doors pair 150x236 hg-wh AP CN;80233500;10;800268/006
HASVIK slid doors pair 150x236 light blue;70343995;10;800261/022
HASVIK slid doors pair 150x236 light blue AP CN;50343996;10;800268/018
HASVIK slid doors pair 200x201 beige;80344013;6;800261/015
HASVIK slid doors pair 200x201 beige AP CN;60344014;6;800268/011
HASVIK slid doors pair 200x201 dark blue;40344005;6;800261/019
HASVIK slid doors pair 200x201 dark blue AP CN;20344006;6;800268/015
HASVIK slid doors pair 200x201 hg-wh AP CN;233504;6;800268/007
HASVIK slid doors pair 200x201 light blue;30343997;6;800261/023
HASVIK slid doors pair 200x201 light blue AP CN;10343998;6;800268/019
HASVIK slid doors pair 200x236 beige;30344015;6;800261/016
HASVIK slid doors pair 200x236 beige AP CN;10344016;6;800268/012
HASVIK slid doors pair 200x236 dark blue;344007;6;800261/020
HASVIK slid doors pair 200x236 dark blue AP CN;80344008;6;800268/016
HASVIK slid doors pair 200x236 hg-wh AP CN;10233513;6;800268/008
HASVIK slid doors pair 200x236 light blue;90343999;6;800261/024
HASVIK slid doors pair 200x236 light blue AP CN;50344000;6;800268/020
KALLAX desk 115x76 birch effect;20308225;11;800280/002
KALLAX desk 115x76 black-brown;308226;11;800280/003
KALLAX desk 115x76 oak effect;384871;11;800280/004
KALLAX desk 115x76 white;30308220;11;800280/001
KALLAX shelving unit 182x182 birch effect;50301543;5;800276/002
KALLAX shelving unit 182x182 black-brown;70301542;5;800276/003
KALLAX shelving unit 182x182 white;70301537;5;800276/001
KALLAX shelving unit 42x42 birch;90309839;36;800276/005
KALLAX shelving unit 42x42 black-brown;70309840;36;800276/006
KALLAX shelving unit 42x42 white;20301554;36;800276/004
KALLAX shelving unit 77x42 birch effect;80311871;21;800276/008
KALLAX shelving unit 77x42 black-brown;40311873;21;800276/009
KALLAX shelving unit 77x42 white;90301555;21;800276/007
KLUBBO cff tbl 118x59 black-brown;80135019;17;800224/001
KLUBBO cff tbl 118x59 black-brown AP JP;90159024;16;800225/001
KLUBBO cff tbl 118x59 white;60135020;17;800224/002
KLUBBO cff tbl 118x59 white AP JP;60159025;16;800225/002
KLUBBO cff tbl 78x78 black-brown;20135022;17;800226/001
KLUBBO cff tbl 78x78 black-brown AP JP;20159027;16;800227/001
KLUBBO cff tbl 78x78 white;135023;17;800226/002
KLUBBO cff tbl 78x78 white AP JP;159028;16;800227/002
KLUBBO nest tables s2 black-brown;50135025;18;800222/001
KLUBBO nest tables s2 black-brown AP JP;60159030;18;800223/001
KLUBBO nest tables s2 white;10135027;18;800222/002
KLUBBO nest tables s2 white AP JP;40159031;18;800223/002
LACK N wll shlf 30x26 white;50282177;108;800245/002
LACK N wll shlf 30x26 white AP CN;30282178;108;800246/002
LACK NN wll shlf 30x26 black;70103622;108;800245/003
LACK NN wll shlf 30x26 black AP CN;70186194;108;800246/003
LACK NN wll shlf 30x26 white;50103618;108;800245/001
LACK NN wll shlf 30x26 white AP CN;20186196;108;800246/001
LACK wall shelf 59x26 high gloss;60309652;54;800282/001
LACK wll shlf 30x26 yellow;50324709;108;800245/004
LACK wll shlf 30x26 yellow AP CN;90324712;108;800246/004
LINNMON 100x60 black-brown AP;60361174;27;800230/005
LINNMON 100x60 white AP;361756;27;800230/004
LINNMON 120x60 black-brown AP;90361177;27;800231/018
LINNMON 120x60 geometric beige;60353758;26;800056/015
LINNMON 120x60 geometric beige AP;40353759;26;800231/014
